id,label
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (454),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (455),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (456),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (457),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (458),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (459),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (460),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (461),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (462),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (463),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (464),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (465),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (466),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (467),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (468),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (469),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (470),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (471),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (472),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (473),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (474),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (475),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (476),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (477),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (703),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (704),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (705),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (706),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (707),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (708),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (709),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (710),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (711),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (712),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (713),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (714),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (715),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (716),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (717),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (718),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (719),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (720),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (721),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (722),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (723),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (724),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (725),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (726),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (727),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (728),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (729),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (730),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (731),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (732),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (733),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (734),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (735),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (736),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (737),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (740),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (741),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (742),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (743),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (744),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (745),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (746),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (747),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (748),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (749),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (750),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (751),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (752),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (753),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (754),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (755),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (756),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (757),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (758),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (759),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (760),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (761),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (762),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (763),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (764),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (765),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (766),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (767),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (768),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (769),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (770),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (771),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (772),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (773),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (774),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (775),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (776),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (777),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (778),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (779),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (780),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (781),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (782),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (783),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (784),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (785),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (786),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (787),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (788),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (789),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (790),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (791),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (792),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (793),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (794),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (795),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (796),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (797),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (798),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (799),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (800),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (801),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (802),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (803),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (804),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (805),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (806),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (807),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (808),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (809),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (810),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (811),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (812),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (813),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (814),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (815),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (816),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (817),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (818),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (819),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (820),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (821),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (822),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (823),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (824),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (825),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (826),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (827),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (828),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (829),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (830),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (831),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (832),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (833),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (834),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (835),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (836),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (837),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (838),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (839),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (840),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (841),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (842),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (843),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (844),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (845),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (846),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (847),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (848),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (849),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (850),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (851),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (852),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (853),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (854),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (855),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (856),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (857),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (858),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (859),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (860),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (861),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (862),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (863),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (864),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (865),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (866),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (867),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (868),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (869),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (870),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (871),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (872),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (873),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (874),2
D:\PeripheralBloodSmear\CATDOGTutorial\Image\test\notrofil (875),2
